"precisao","ciclos"
0.161003,5
0.203416,10
0.238815,15
0.276624,20
0.301217,25
0.349664,30
0.387869,35
0.402075,40
0.43458,45
0.441747,50
0.452998,55
0.470004,60
0.469382,65
0.481828,70
0.482155,75
0.479832,80
0.493025,85
0.488655,90
0.493047,95
0.498638,100
0.505601,105
0.499821,110
0.496344,115
0.496928,120
0.502196,125
0.501789,130
0.495482,135
0.504068,140
0.503469,145
0.502195,150
0.509749,155
0.501946,160
0.502733,165
0.498113,170
0.502743,175
0.490686,180
0.50386,185
0.496849,190
0.509235,195
0.504453,200
0.496365,205
0.503464,210
0.498655,215
0.498022,220
0.51101,225
0.496731,230
0.49876,235
0.497701,240
0.499055,245
0.503588,250
0.499205,255
0.50303,260
0.496811,265
0.496448,270
0.496889,275
0.497889,280
0.496273,285
0.490431,290
0.502791,295
0.503019,300
0.502619,305
0.497174,310
0.510145,315
0.503339,320
0.509645,325
0.501915,330
0.502587,335
0.491732,340
0.495935,345
0.498753,350
0.503607,355
0.497875,360
0.508255,365
0.491501,370
0.502425,375
0.502799,380
0.494993,385
0.503529,390
0.497688,395
0.492394,400
0.495604,405
0.502179,410
0.495938,415
0.497014,420
0.500933,425
0.502697,430
0.501823,435
0.500603,440
0.50915,445
0.501514,450
0.503706,455
0.488867,460
0.497674,465
0.497874,470
0.50319,475
0.502232,480
0.497639,485
0.503589,490
0.501636,495
0.491684,500
0.49815,505
0.49058,510
0.502153,515
0.503785,520
0.502899,525
0.503284,530
0.497403,535
0.491501,540
0.497324,545
0.494486,550
0.495456,555
0.50208,560
0.49444,565
0.502209,570
0.501562,575
0.493847,580
0.500201,585
0.496545,590
0.495826,595
0.502039,600
0.506953,605
0.500934,610
0.501406,615
0.487601,620
0.495732,625
0.5015,630
0.50799,635
0.493552,640
0.495588,645
0.500292,650
0.493808,655
0.499733,660
0.493014,665
0.486984,670
0.493896,675
0.488292,680
0.500979,685
0.495085,690
0.501124,695
0.501361,700
0.501673,705
0.494081,710
0.494961,715
0.501828,720
0.493999,725
0.500767,730
0.493465,735
0.501005,740
0.50179,745
0.487364,750
0.494978,755
0.499972,760
0.501607,765
0.500043,770
0.492101,775
0.486359,780
0.505927,785
0.499438,790
0.498554,795
0.487669,800
0.493994,805
0.49284,810
0.498553,815
0.487846,820
0.494659,825
0.495757,830
0.494762,835
0.499754,840
0.494383,845
0.500063,850
0.493443,855
0.500088,860
0.493724,865
0.499995,870
0.492583,875
0.498542,880
0.497811,885
0.498076,890
0.49931,895
0.485435,900
0.491855,905
0.498712,910
0.498097,915
0.49838,920
0.49925,925
0.49744,930
0.491743,935
0.485385,940
0.492729,945
0.498748,950
0.500132,955
0.491897,960
0.504628,965
0.485717,970
0.499178,975
0.498239,980
0.498437,985
0.49799,990
0.49134,995
0.497912,1000
0.496221,1005
0.484267,1010
0.490923,1015
0.497624,1020
0.497902,1025
0.497107,1030
0.490557,1035
0.496637,1040
0.496576,1045
0.497667,1050
0.498931,1055
0.491471,1060
0.490877,1065
0.49674,1070
0.501914,1075
0.488464,1080
0.495583,1085
0.496757,1090
0.496123,1095
0.489939,1100
0.488693,1105
0.490203,1110
0.494685,1115
0.495677,1120
0.494802,1125
0.481918,1130
0.489448,1135
0.482696,1140
0.488123,1145
0.482269,1150
0.490392,1155
0.487086,1160
0.494501,1165
0.492177,1170
0.486098,1175
0.492868,1180
0.487036,1185
0.488498,1190
0.491664,1195
0.480718,1200
0.487133,1205
0.484695,1210
0.495239,1215
0.493537,1220
0.487421,1225
0.48896,1230
0.492857,1235
0.484196,1240
0.497581,1245
0.490339,1250
0.489282,1255
0.489871,1260
0.482944,1265
0.492075,1270
0.49829,1275
0.489012,1280
0.490889,1285
0.488826,1290
0.487476,1295
0.477722,1300
0.498515,1305
0.491516,1310
0.481725,1315
0.491009,1320
0.487029,1325
0.487947,1330
0.489592,1335
0.476999,1340
0.494224,1345
0.48946,1350
0.482851,1355
0.473749,1360
0.487806,1365
0.485792,1370
0.479294,1375
0.485296,1380
0.495231,1385
0.477303,1390
0.48741,1395
0.484147,1400
0.487967,1405
0.483087,1410
0.487631,1415
0.482112,1420
0.487112,1425
0.486041,1430
0.475548,1435
0.486609,1440
0.480436,1445
0.486177,1450
0.487662,1455
0.48578,1460
0.478938,1465
0.481468,1470
0.483843,1475
0.480996,1480
0.491536,1485
0.467102,1490
0.477948,1495
0.466422,1500
0.48543,1505
0.479074,1510
0.48015,1515
0.48379,1520
0.490462,1525
0.482921,1530
0.470926,1535
0.47701,1540
0.474795,1545
0.477204,1550
0.475211,1555
0.462946,1560
0.483283,1565
0.468667,1570
0.482908,1575
0.468052,1580
0.474891,1585
0.476065,1590
0.474689,1595
0.468928,1600
0.487855,1605
0.466405,1610
0.481463,1615
0.472234,1620
0.478626,1625
0.467079,1630
0.477645,1635
0.465804,1640
0.470273,1645
0.470538,1650
0.478247,1655
0.456545,1660
0.469764,1665
0.469747,1670
0.476003,1675
0.462579,1680
0.468258,1685
0.467364,1690
0.467635,1695
0.475144,1700
0.467351,1705
0.466285,1710
0.480036,1715
0.460132,1720
0.458459,1725
0.472405,1730
0.45754,1735
0.472772,1740
0.457277,1745
0.459384,1750
0.473975,1755
0.451243,1760
0.474157,1765
0.458874,1770
0.46525,1775
0.463752,1780
0.469098,1785
0.461854,1790
0.45415,1795
0.465728,1800
0.46165,1805
0.45867,1810
0.451569,1815
0.458094,1820
0.451345,1825
0.467598,1830
0.45934,1835
0.455574,1840
0.458575,1845
0.465369,1850
0.457744,1855
0.445868,1860
0.446504,1865
0.462617,1870
0.452814,1875
0.461451,1880
0.46369,1885
0.44237,1890
0.444408,1895
0.446393,1900
0.467298,1905
0.436166,1910
0.452134,1915
0.449235,1920
0.452691,1925
0.454839,1930
0.449332,1935
0.444985,1940
0.45571,1945
0.440904,1950
0.446633,1955
0.443529,1960
0.448036,1965
0.442643,1970
0.448668,1975
0.441807,1980
0.447369,1985
0.436462,1990
0.438396,1995
0.431286,2000
0.43753,2005
0.430509,2010
0.446759,2015
0.434597,2020
0.431527,2025
0.447049,2030
0.441865,2035
0.422071,2040
0.428443,2045
0.431499,2050
0.436661,2055
0.421801,2060
0.428286,2065
0.434337,2070
0.439556,2075
0.419841,2080
0.428181,2085
0.42622,2090
0.44735,2095
0.444452,2100
0.431205,2105
0.431391,2110
0.441921,2115
0.435148,2120
0.440278,2125
0.425628,2130
0.423304,2135
0.425193,2140
0.427341,2145
0.424136,2150
0.418002,2155
0.410871,2160
0.434256,2165
0.410088,2170
0.415937,2175
0.412964,2180
0.432906,2185
0.42147,2190
0.426394,2195
0.418949,2200
0.412928,2205
0.418561,2210
0.429671,2215
0.413476,2220
0.412929,2225
0.421662,2230
0.427283,2235
0.411189,2240
0.426249,2245
0.431892,2250
0.406125,2255
0.411474,2260
0.425138,2265
0.399431,2270
0.4371,2275
0.430131,2280
0.415061,2285
0.417167,2290
0.434874,2295
0.396151,2300
0.431461,2305
0.428456,2310
0.400416,2315
0.417857,2320
0.410991,2325
0.404913,2330
0.401508,2335
0.403614,2340
0.428746,2345
0.399892,2350
0.418771,2355
0.422217,2360
0.406912,2365
0.412329,2370
0.395217,2375
0.424393,2380
0.425627,2385
0.42245,2390
0.416193,2395
0.397171,2400
0.425081,2405
0.385964,2410
0.391533,2415
0.42229,2420
0.391309,2425
0.386834,2430
0.391547,2435
0.41996,2440
0.389759,2445
0.416356,2450
0.386043,2455
0.391227,2460
0.385053,2465
0.415386,2470
0.411157,2475
0.404967,2480
0.422268,2485
0.376831,2490
0.410775,2495
0.415803,2500
0.380795,2505
0.386399,2510
0.380367,2515
0.385264,2520
0.410625,2525
0.412542,2530
0.388106,2535
0.40227,2540
0.407977,2545
0.374655,2550
0.378307,2555
0.403476,2560
0.41011,2565
0.373199,2570
0.417419,2575
0.379774,2580
0.40929,2585
0.37115,2590
0.405456,2595
0.369851,2600
0.374951,2605
0.411381,2610
0.405338,2615
0.376436,2620
0.381357,2625
0.375511,2630
0.402805,2635
0.372372,2640
0.379488,2645
0.371466,2650
0.376305,2655
0.371802,2660
0.377955,2665
0.372033,2670
0.414266,2675
0.399007,2680
0.36579,2685
0.370515,2690
0.411057,2695
0.367219,2700
0.400967,2705
0.357255,2710
0.412092,2715
0.406272,2720
0.363426,2725
0.367105,2730
0.410288,2735
0.406464,2740
0.402086,2745
0.357,2750
0.402382,2755
0.405417,2760
0.359035,2765
0.363667,2770
0.39947,2775
0.353809,2780
0.398821,2785
0.395812,2790
0.409351,2795
0.359602,2800
0.399838,2805
0.396222,2810
0.410513,2815
0.357905,2820
0.354473,2825
0.35056,2830
0.354146,2835
0.406268,2840
0.399313,2845
0.394264,2850
0.399506,2855
0.395576,2860
0.362116,2865
0.404898,2870
0.400336,2875
0.355533,2880
0.400266,2885
0.355164,2890
0.35021,2895
0.343848,2900
0.359904,2905
0.353275,2910
0.34738,2915
0.352013,2920
0.348043,2925
0.351143,2930
0.398996,2935
0.403736,2940
0.345306,2945
0.341526,2950
0.353643,2955
0.403724,2960
0.398859,2965
0.338602,2970
0.398756,2975
0.337017,2980
0.396428,2985
0.392747,2990
0.396572,2995
0.392639,3000
0.340193,3005
0.400205,3010
0.404822,3015
0.401384,3020
0.393941,3025
0.332678,3030
0.337551,3035
0.399632,3040
0.392858,3045
0.390577,3050
0.403231,3055
0.340724,3060
0.345566,3065
0.338834,3070
0.392011,3075
0.337848,3080
0.391808,3085
0.398674,3090
0.335606,3095
0.338523,3100
0.34235,3105
0.335954,3110
0.333881,3115
0.387227,3120
0.391845,3125
0.3885,3130
0.402604,3135
0.3264,3140
0.401321,3145
0.325604,3150
0.331191,3155
0.387124,3160
0.390573,3165
0.333215,3170
0.398857,3175
0.330943,3180
0.335976,3185
0.392407,3190
0.327268,3195
0.381199,3200
0.3273,3205
0.331322,3210
0.394441,3215
0.381664,3220
0.384356,3225
0.389285,3230
0.391944,3235
0.329733,3240
0.380752,3245
0.37676,3250
0.380987,3255
0.378118,3260
0.324482,3265
0.329388,3270
0.324353,3275
0.328688,3280
0.332461,3285
0.32753,3290
0.375515,3295
0.328408,3300
0.374897,3305
0.327191,3310
0.331767,3315
0.368073,3320
0.323354,3325
0.378753,3330
0.322433,3335
0.318991,3340
0.321741,3345
0.374758,3350
0.368769,3355
0.325695,3360
0.322113,3365
0.373436,3370
0.367058,3375
0.37101,3380
0.364903,3385
0.358686,3390
0.319593,3395
0.324503,3400
0.327324,3405
0.352804,3410
0.356357,3415
0.32381,3420
0.319842,3425
0.352113,3430
0.362163,3435
0.358533,3440
0.353101,3445
0.313471,3450
0.349272,3455
0.354022,3460
0.316039,3465
0.318596,3470
0.314733,3475
0.350247,3480
0.314458,3485
0.317396,3490
0.339801,3495
0.315739,3500
0.337529,3505
0.317216,3510
0.335919,3515
0.306492,3520
0.321001,3525
0.330388,3530
0.331458,3535
0.32833,3540
0.328834,3545
0.304191,3550
0.326939,3555
0.321968,3560
0.306687,3565
0.321505,3570
0.322959,3575
0.30888,3580
0.320381,3585
0.300844,3590
0.317405,3595
0.306139,3600
0.315737,3605
0.320504,3610
0.309188,3615
0.308762,3620
0.299123,3625
0.314911,3630
0.31534,3635
0.311065,3640
0.295331,3645
0.299062,3650
0.303624,3655
0.297606,3660
0.30231,3665
0.297029,3670
0.299142,3675
0.286321,3680
0.304319,3685
0.300557,3690
0.28758,3695
0.283545,3700
0.299239,3705
0.295511,3710
0.289149,3715
0.293145,3720
0.287209,3725
0.289497,3730
0.286995,3735
0.28251,3740
0.277976,3745
0.285179,3750
0.280085,3755
0.280622,3760
0.281318,3765
0.281308,3770
0.282455,3775
0.275793,3780
0.273465,3785
0.272768,3790
0.272413,3795
0.268743,3800
0.269252,3805
0.271434,3810
0.267956,3815
0.270917,3820
0.263162,3825
0.265172,3830
0.260312,3835
0.257782,3840
0.264402,3845
0.26121,3850
0.258642,3855
0.257954,3860
0.259816,3865
0.251203,3870
0.258151,3875
0.254249,3880
0.255866,3885
0.246941,3890
0.249628,3895
0.251546,3900
0.247221,3905
0.244293,3910
0.244601,3915
0.241005,3920
0.243907,3925
0.239981,3930
0.241842,3935
0.24305,3940
0.244181,3945
0.241333,3950
0.237016,3955
0.239745,3960
0.239865,3965
0.231696,3970
0.233483,3975
0.235314,3980
0.231617,3985
0.232811,3990
0.229407,3995
0.231138,4000
0.227111,4005
0.22916,4010
0.225425,4015
0.222963,4020
0.227549,4025
0.224833,4030
0.221782,4035
0.223388,4040
0.219539,4045
0.22132,4050
0.222579,4055
0.215729,4060
0.215778,4065
0.217301,4070
0.214543,4075
0.216059,4080
0.213195,4085
0.21073,4090
0.211527,4095
0.2123,4100
0.209755,4105
0.210862,4110
0.20826,4115
0.209312,4120
0.210273,4125
0.207489,4130
0.207575,4135
0.202497,4140
0.206144,4145
0.204776,4150
0.201474,4155
0.200297,4160
0.200113,4165
0.201562,4170
0.199187,4175
0.199283,4180
0.197312,4185
0.195759,4190
0.198331,4195
0.193517,4200
0.193701,4205
0.194702,4210
0.192553,4215
0.190139,4220
0.190895,4225
0.191815,4230
0.192825,4235
0.190161,4240
0.191038,4245
0.186037,4250
0.18616,4255
0.187426,4260
0.187572,4265
0.183265,4270
0.184487,4275
0.183098,4280
0.185458,4285
0.183371,4290
0.181159,4295
0.182629,4300
0.179759,4305
0.178131,4310
0.181586,4315
0.179854,4320
0.180055,4325
0.175932,4330
0.1766,4335
0.176277,4340
0.174637,4345
0.172976,4350
0.175919,4355
0.174793,4360
0.172171,4365
0.171276,4370
0.171556,4375
0.172109,4380
0.172903,4385
0.168358,4390
0.169785,4395
0.169824,4400
0.170087,4405
0.168274,4410
0.166775,4415
0.166431,4420
0.168074,4425
0.164942,4430
0.164735,4435
0.165292,4440
0.164568,4445
0.164501,4450
0.164575,4455
0.163212,4460
0.162065,4465
0.162002,4470
0.161329,4475
0.159149,4480
0.160305,4485
0.158056,4490
0.158789,4495
0.157815,4500
0.160049,4505
0.15867,4510
0.156854,4515
0.156751,4520
0.157008,4525
0.154218,4530
0.155137,4535
0.153255,4540
0.155359,4545
0.154115,4550
0.153445,4555
0.152869,4560
0.151777,4565
0.152239,4570
0.152242,4575
0.151125,4580
0.149993,4585
0.150556,4590
0.150496,4595
0.148561,4600
0.15015,4605
0.148993,4610
0.147488,4615
0.147999,4620
0.148703,4625
0.146322,4630
0.14622,4635
0.145255,4640
0.145488,4645
0.145973,4650
0.145844,4655
0.143832,4660
0.1453,4665
0.142433,4670
0.142454,4675
0.142713,4680
0.142062,4685
0.142486,4690
0.142429,4695
