"precisao","ciclos"
0.140044,4700
0.140785,4705
0.139602,4710
0.140905,4715
0.138736,4720
0.140549,4725
0.139569,4730
0.13795,4735
0.13815,4740
0.138577,4745
0.138159,4750
0.137678,4755
0.136463,4760
0.135924,4765
0.136717,4770
0.135176,4775
0.134268,4780
0.134434,4785
0.13483,4790
0.133731,4795
0.134107,4800
0.133097,4805
0.132988,4810
0.132539,4815
0.132781,4820
0.132235,4825
0.131446,4830
0.132805,4835
0.131469,4840
0.130533,4845
0.130882,4850
0.130774,4855
0.130217,4860
0.129301,4865
0.129456,4870
0.129346,4875
0.128351,4880
0.128079,4885
0.128401,4890
0.128907,4895
0.127757,4900
0.126863,4905
0.127601,4910
0.126668,4915
0.127009,4920
0.125848,4925
0.126166,4930
0.125041,4935
0.125287,4940
0.12521,4945
0.125094,4950
0.125226,4955
0.124094,4960
0.123257,4965
0.123542,4970
0.123325,4975
0.123036,4980
0.123572,4985
0.122498,4990
0.123034,4995
0.122182,5000
0.121567,5005
0.121418,5010
0.12102,5015
0.121281,5020
0.120082,5025
0.120308,5030
0.119935,5035
0.119499,5040
0.119916,5045
0.119311,5050
0.118949,5055
0.119229,5060
0.118479,5065
0.117641,5070
0.117968,5075
0.118238,5080
0.11832,5085
0.117305,5090
0.11657,5095
0.115985,5100
0.116751,5105
0.116711,5110
0.115989,5115
0.116251,5120
0.115187,5125
0.115161,5130
0.11591,5135
0.114949,5140
0.114644,5145
0.114855,5150
0.114519,5155
0.114167,5160
0.113432,5165
0.113508,5170
0.112851,5175
0.112312,5180
0.113173,5185
0.112474,5190
0.112128,5195
0.112569,5200
0.111908,5205
0.112103,5210
0.111086,5215
0.111132,5220
0.111012,5225
0.11085,5230
0.110247,5235
0.11043,5240
0.109807,5245
0.110387,5250
0.110342,5255
0.109973,5260
0.109682,5265
0.108505,5270
0.109264,5275
0.108639,5280
0.108698,5285
0.108384,5290
0.108679,5295
0.107962,5300
0.108377,5305
0.107274,5310
0.106981,5315
0.107509,5320
0.107235,5325
0.106637,5330
0.106209,5335
0.106394,5340
0.106329,5345
0.106259,5350
0.106458,5355
0.105884,5360
0.105467,5365
0.105275,5370
0.104729,5375
0.104287,5380
0.104488,5385
0.104539,5390
0.104003,5395
0.104488,5400
0.104097,5405
0.103799,5410
0.103301,5415
0.103224,5420
0.103849,5425
0.102511,5430
0.102906,5435
0.102706,5440
0.102214,5445
0.102581,5450
0.102204,5455
0.101801,5460
0.10231,5465
0.10167,5470
0.101531,5475
0.100806,5480
0.100964,5485
0.10099,5490
0.100844,5495
0.100868,5500
0.100273,5505
0.099898,5510
0.100605,5515
0.100324,5520
0.0998442,5525
0.0996574,5530
0.0991769,5535
0.0993098,5540
0.0991682,5545
0.0989922,5550
0.0988523,5555
0.0985737,5560
0.0982328,5565
0.0978627,5570
0.0979298,5575
0.098368,5580
0.0983171,5585
0.0977169,5590
0.0973001,5595
0.0977403,5600
0.0973008,5605
0.0970397,5610
0.0971604,5615
0.0967275,5620
0.0968496,5625
0.096342,5630
0.0960821,5635
0.0957482,5640
0.0962605,5645
0.095854,5650
0.0962687,5655
0.0956118,5660
0.095195,5665
0.0953191,5670
0.0956681,5675
0.0950005,5680
0.0949102,5685
0.094721,5690
0.0944097,5695
0.0946506,5700
0.094366,5705
0.0937411,5710
0.0938036,5715
0.0938869,5720
0.0935343,5725
0.0933027,5730
0.0935699,5735
0.0932776,5740
0.0936287,5745
0.0933082,5750
0.0930053,5755
0.0931006,5760
0.0925011,5765
0.0925195,5770
0.092233,5775
0.0921402,5780
0.0926037,5785
0.0922955,5790
0.0917186,5795
0.09173,5800
0.0919888,5805
0.091069,5810
0.0914899,5815
0.0915043,5820
0.0912294,5825
0.0908338,5830
0.0906627,5835
0.0906809,5840
0.090629,5845
0.0904281,5850
0.0903782,5855
0.0904523,5860
0.0901921,5865
0.0898122,5870
0.0895477,5875
0.0899455,5880
0.0893026,5885
0.0896812,5890
0.0890612,5895
0.0890766,5900
0.0891108,5905
0.0892048,5910
0.0889499,5915
0.0886762,5920
0.0883494,5925
0.088652,5930
0.0881074,5935
0.0881883,5940
0.0881379,5945
0.0878686,5950
0.0876185,5955
0.0874223,5960
0.0873867,5965
0.0874712,5970
0.0875051,5975
0.0871623,5980
0.0872003,5985
0.0872956,5990
0.0869824,5995
0.0870631,6000
0.0865412,6005
0.086836,6010
0.0862445,6015
0.0863275,6020
0.0862971,6025
0.0861202,6030
0.0858085,6035
0.0858861,6040
0.0858587,6045
0.0859452,6050
0.0853659,6055
0.0857175,6060
0.0851522,6065
0.0851675,6070
0.0852096,6075
0.08502,6080
0.0849943,6085
0.0848071,6090
0.084849,6095
0.0846023,6100
0.0845658,6105
0.084054,6110
0.0840916,6115
0.0844289,6120
0.0841231,6125
0.0839454,6130
0.0839303,6135
0.0836773,6140
0.0837936,6145
0.0834741,6150
0.0835638,6155
0.0832787,6160
0.0830509,6165
0.0831485,6170
0.0828462,6175
0.0831784,6180
0.0826423,6185
0.0827395,6190
0.0827093,6195
0.082485,6200
0.0823192,6205
0.0822661,6210
0.0820563,6215
0.0820618,6220
0.0824086,6225
0.0821164,6230
0.0819741,6235
0.0817164,6240
0.0815119,6245
0.0812925,6250
0.0815806,6255
0.081043,6260
0.081357,6265
0.0811729,6270
0.0811926,6275
0.0809811,6280
0.0811618,6285
0.0807288,6290
0.0807203,6295
0.0803495,6300
0.0803147,6305
0.0805706,6310
0.0803747,6315
0.0799141,6320
0.0801915,6325
0.0797354,6330
0.0800353,6335
0.079869,6340
0.0798606,6345
0.0796514,6350
0.0794041,6355
0.0794651,6360
0.0792257,6365
0.0795386,6370
0.0792898,6375
0.0790441,6380
0.0791117,6385
0.0791733,6390
0.0786875,6395
0.0787404,6400
0.0789664,6405
0.0783226,6410
0.0783502,6415
0.0784097,6420
0.0784762,6425
0.0784233,6430
0.0782017,6435
0.0778067,6440
0.0780802,6445
0.0779316,6450
0.0778517,6455
0.0777147,6460
0.0779767,6465
0.0777823,6470
0.0775555,6475
0.077612,6480
0.0773863,6485
0.077196,6490
0.0774604,6495
0.0772731,6500
0.0772448,6505
0.0770582,6510
0.0766523,6515
0.0767563,6520
0.076719,6525
0.0767737,6530
0.0765532,6535
0.0761329,6540
0.0761522,6545
0.0760205,6550
0.0762787,6555
0.0760497,6560
0.0761208,6565
0.0758856,6570
0.0756714,6575
0.0759582,6580
0.0756932,6585
0.0757968,6590
0.0757688,6595
0.0754114,6600
0.0754842,6605
0.0752053,6610
0.0753302,6615
0.0749252,6620
0.0748995,6625
0.0749508,6630
0.0749695,6635
0.074848,6640
0.0745884,6645
0.0745867,6650
0.0744308,6655
0.07471,6660
0.0747276,6665
0.0745063,6670
0.0743525,6675
0.0741785,6680
0.074259,6685
0.0742132,6690
0.0740605,6695
0.0738807,6700
0.073685,6705
0.0735228,6710
0.0735429,6715
0.0735462,6720
0.0736223,6725
0.0734012,6730
0.0732571,6735
0.0733178,6740
0.0733224,6745
0.0732136,6750
0.0729623,6755
0.0727994,6760
0.0730859,6765
0.0730856,6770
0.0730554,6775
0.0729432,6780
0.0727504,6785
0.0723749,6790
0.0725494,6795
0.0722303,6800
0.0724538,6805
0.0722517,6810
0.0723301,6815
0.0722176,6820
0.0720147,6825
0.0722342,6830
0.0722459,6835
0.0718746,6840
0.0716904,6845
0.0717509,6850
0.0717684,6855
0.0715991,6860
0.071569,6865
0.0714163,6870
0.07128,6875
0.0713221,6880
0.0713384,6885
0.0713963,6890
0.0710057,6895
0.0710492,6900
0.0708715,6905
0.0709371,6910
0.0711007,6915
0.0707826,6920
0.070755,6925
0.0705042,6930
0.0704791,6935
0.07052,6940
0.0703482,6945
0.0702444,6950
0.0704683,6955
0.0702562,6960
0.0702949,6965
0.0699816,6970
0.0701673,6975
0.0702105,6980
0.0698292,6985
0.0698718,6990
0.0700536,6995
0.0699532,7000
0.0698237,7005
0.0698239,7010
0.0698345,7015
0.0696918,7020
0.0695244,7025
0.0695643,7030
0.0693757,7035
0.0692339,7040
0.069272,7045
0.0691349,7050
0.0689459,7055
0.0691893,7060
0.0690258,7065
0.0690667,7070
0.0686981,7075
0.0688995,7080
0.0686138,7085
0.0684775,7090
0.0686552,7095
0.0685223,7100
0.0687092,7105
0.0683352,7110
0.0682548,7115
0.0682171,7120
0.068097,7125
0.0680031,7130
0.0681069,7135
0.0680103,7140
0.068052,7145
0.0680886,7150
0.0679311,7155
0.0679676,7160
0.0676155,7165
0.0676519,7170
0.0674987,7175
0.067373,7180
0.0674216,7185
0.0672565,7190
0.0674321,7195
0.0673042,7200
0.0673524,7205
0.0670648,7210
0.0672021,7215
0.0669491,7220
0.0670871,7225
0.0671561,7230
0.0669345,7235
0.0666843,7240
0.0668897,7245
0.0665739,7250
0.0665884,7255
0.0668181,7260
0.0668302,7265
0.0667062,7270
0.0665615,7275
0.0662471,7280
0.0666079,7285
0.0662936,7290
0.0663376,7295
0.0663706,7300
0.0661546,7305
0.0660677,7310
0.0662357,7315
0.0659228,7320
0.0658521,7325
0.0658878,7330
0.0660542,7335
0.06571,7340
0.0656023,7345
0.0657905,7350
0.0654919,7355
0.0655969,7360
0.0657238,7365
0.0656058,7370
0.0654643,7375
0.0651588,7380
0.065507,7385
0.0653886,7390
0.0650636,7395
0.0650615,7400
0.0651431,7405
0.064987,7410
0.0650702,7415
0.0650686,7420
0.0650782,7425
0.0649638,7430
0.0648619,7435
0.0646409,7440
0.0648339,7445
0.064609,7450
0.0646525,7455
0.0645065,7460
0.0643326,7465
0.0645471,7470
0.064374,7475
0.0642593,7480
0.0641271,7485
0.0643407,7490
0.06406,7495
0.0640247,7500
0.0641076,7505
0.0641394,7510
0.0640074,7515
0.0640358,7520
0.0639376,7525
0.0637943,7530
0.063623,7535
0.063619,7540
0.0635556,7545
0.0635522,7550
0.0634251,7555
0.0636025,7560
0.0633274,7565
0.0633559,7570
0.0633643,7575
0.0632237,7580
0.0631286,7585
0.0630524,7590
0.0633456,7595
0.0631022,7600
0.0631129,7605
0.0629321,7610
0.063016,7615
0.0630445,7620
0.0627408,7625
0.0626362,7630
0.0628559,7635
0.0628529,7640
0.0627318,7645
0.0626584,7650
0.062491,7655
0.0624883,7660
0.0623962,7665
0.0624697,7670
0.062448,7675
0.0624771,7680
0.0623554,7685
0.0623825,7690
0.0622146,7695
0.0621891,7700
0.0619917,7705
0.0621943,7710
0.0620726,7715
0.0620986,7720
0.0619793,7725
0.0617338,7730
0.0617136,7735
0.0617405,7740
0.0616514,7745
0.0615512,7750
0.0617058,7755
0.0614331,7760
0.0614429,7765
0.0614409,7770
0.0614784,7775
0.0614294,7780
0.0614373,7785
0.061168,7790
0.0614439,7795
0.0612012,7800
0.0612585,7805
0.0611628,7810
0.0612009,7815
0.0610252,7820
0.0610336,7825
0.0610148,7830
0.0608244,7835
0.0609935,7840
0.0607362,7845
0.0607621,7850
0.060848,7855
0.0608446,7860
0.0608232,7865
0.0605858,7870
0.0606427,7875
0.0606386,7880
0.0603869,7885
0.0604111,7890
0.0605591,7895
0.0603745,7900
0.0603045,7905
0.0602381,7910
0.0602452,7915
0.0600353,7920
0.0603281,7925
0.0599786,7930
0.059961,7935
0.059986,7940
0.059966,7945
0.0600416,7950
0.0599596,7955
0.0597005,7960
0.0598752,7965
0.0597068,7970
0.0596267,7975
0.0596505,7980
0.059736,7985
0.0595679,7990
0.0595475,7995
0.059537,8000
0.0593784,8005
0.0595662,8010
0.0592963,8015
0.0594581,8020
0.0594642,8025
0.0593743,8030
0.0592956,8035
0.0592916,8040
0.0590492,8045
0.0592357,8050
0.0592419,8055
0.0591276,8060
0.0590494,8065
0.0589099,8070
0.0588069,8075
0.0587454,8080
0.0587275,8085
0.0586413,8090
0.0588101,8095
0.0585872,8100
0.058569,8105
0.0587525,8110
0.0587341,8115
0.0584038,8120
0.0585186,8125
0.058432,8130
0.0584395,8135
0.0582478,8140
0.0584165,8145
0.0583305,8150
0.0584185,8155
0.0581985,8160
0.0582595,8165
0.0582817,8170
0.058049,8175
0.0580448,8180
0.0581294,8185
0.0579674,8190
0.0578691,8195
0.0578888,8200
0.0579492,8205
0.0579459,8210
0.0577148,8215
0.0577356,8220
0.0578197,8225
0.0575787,8230
0.0578217,8235
0.0577392,8240
0.0576431,8245
0.0574828,8250
0.0575927,8255
0.0574085,8260
0.0573369,8265
0.0573332,8270
0.0574181,8275
0.0573612,8280
0.0572876,8285
0.0573387,8290
0.0572689,8295
0.057288,8300
0.0571933,8305
0.0570344,8310
0.0569873,8315
0.0569595,8320
0.057044,8325
0.0570404,8330
0.0569943,8335
0.0568358,8340
0.0567438,8345
0.0568201,8350
0.0567463,8355
0.0566915,8360
0.056753,8365
0.0566182,8370
0.0565253,8375
0.0566009,8380
0.056527,8385
0.056375,8390
0.0563813,8395
0.0563783,8400
0.0563838,8405
0.0563292,8410
0.0564878,8415
0.0562575,8420
0.0563923,8425
0.0561136,8430
0.0562724,8435
0.0560946,8440
0.0560505,8445
0.056024,8450
0.0559581,8455
0.0559767,8460
0.0558873,8465
0.0558351,8470
0.0559132,8475
0.0559171,8480
0.0559937,8485
0.0559192,8490
0.0558316,8495
0.0557003,8500
0.0558553,8505
0.0556303,8510
0.055715,8515
0.0556182,8520
0.055567,8525
0.0556426,8530
0.0555563,8535
0.0555751,8540
0.0555804,8545
0.0554849,8550
0.0554198,8555
0.0554163,8560
0.055204,8565
0.055222,8570
0.0551369,8575
0.0553025,8580
0.0550687,8585
0.055235,8590
0.0550713,8595
0.0549989,8600
0.0550268,8605
0.0551029,8610
0.0550191,8615
0.0548001,8620
0.0549521,8625
0.0549028,8630
0.0549088,8635
0.0548832,8640
0.0548878,8645
0.0547718,8650
0.05461,8655
0.0547736,8660
0.0545451,8665
0.0544954,8670
0.0547121,8675
0.0544297,8680
0.0545598,8685
0.0545768,8690
0.0543501,8695
0.0543457,8700
0.0543717,8705
0.0544467,8710
0.054286,8715
0.054317,8720
0.0541573,8725
0.0541741,8730
0.0541582,8735
0.0541885,8740
0.0540294,8745
0.0540465,8750
0.0541297,8755
0.0539828,8760
0.0540457,8765
0.0540625,8770
0.0540663,8775
0.0539981,8780
0.0537746,8785
0.0537918,8790
0.0538755,8795
0.0538722,8800
0.053652,8805
0.0536488,8810
0.0535906,8815
0.0535872,8820
0.0537537,8825
0.0534621,8830
0.0534668,8835
0.0535428,8840
0.0534253,8845
0.0534812,8850
0.0533433,8855
0.0533401,8860
0.0534856,8865
0.0533776,8870
0.0532834,8875
0.0531558,8880
0.0533819,8885
0.0531561,8890
0.0531177,8895
0.0531139,8900
0.0531186,8905
0.0531134,8910
0.0529776,8915
0.0529127,8920
0.0529179,8925
0.0530736,8930
0.0528774,8935
0.0528134,8940
0.0529988,8945
0.0527355,8950
0.0527403,8955
0.0527557,8960
0.05276,8965
0.0526964,8970
0.0526216,8975
0.0527753,8980
0.0527009,8985
0.0526966,8990
0.0525028,8995
0.0525978,9000
0.0526611,9005
0.052598,9010
0.0525433,9015
0.0524014,9020
0.0523467,9025
0.0523245,9030
0.0522886,9035
0.0524225,9040
0.052213,9045
0.052228,9050
0.0523503,9055
0.0520936,9060
0.0522349,9065
0.052174,9070
0.0520418,9075
0.0521933,9080
0.0519852,9085
0.0521361,9090
